rental_id,staff_id,customer_id,inventory_id,rental_date,return_date
58,1,323,3050,2005-05-25 08:53:14,2005-05-28 14:40:14
59,1,408,2884,2005-05-25 08:56:42,2005-06-01 09:52:42
60,1,470,330,2005-05-25 08:58:25,2005-05-30 14:14:25
61,2,250,4210,2005-05-25 09:01:57,2005-06-02 07:22:57
62,1,419,261,2005-05-25 09:18:52,2005-05-30 10:55:52
63,1,383,4008,2005-05-25 09:19:16,2005-05-27 04:24:16
64,1,368,79,2005-05-25 09:21:29,2005-06-03 11:31:29
65,1,346,3552,2005-05-25 09:32:03,2005-05-29 14:21:03
66,2,86,1162,2005-05-25 09:35:12,2005-05-29 04:16:12
67,2,119,239,2005-05-25 09:41:01,2005-05-27 13:46:01
68,2,120,4029,2005-05-25 09:47:31,2005-05-31 10:20:31
69,2,305,3207,2005-05-25 10:10:14,2005-05-27 14:02:14
70,2,73,2168,2005-05-25 10:15:23,2005-05-27 05:56:23
71,1,100,2408,2005-05-25 10:26:39,2005-05-28 04:59:39
72,2,48,2260,2005-05-25 10:52:13,2005-05-28 05:52:13
73,2,391,517,2005-05-25 11:00:07,2005-06-01 13:56:07
74,2,265,1744,2005-05-25 11:09:48,2005-05-26 12:23:48
75,1,510,3393,2005-05-25 11:13:34,2005-06-03 12:58:34
76,2,1,3021,2005-05-25 11:30:37,2005-06-03 12:00:37
77,2,451,1303,2005-05-25 11:31:59,2005-05-26 16:53:59
78,2,135,4067,2005-05-25 11:35:18,2005-05-31 12:48:18
79,2,245,3299,2005-05-25 12:11:07,2005-06-03 10:54:07
80,2,314,2478,2005-05-25 12:12:07,2005-05-31 17:46:07
81,2,286,2610,2005-05-25 12:15:19,2005-06-02 14:08:19
82,1,427,1388,2005-05-25 12:17:46,2005-06-01 10:48:46
83,1,131,466,2005-05-25 12:30:15,2005-05-27 15:40:15
84,1,492,1829,2005-05-25 12:36:30,2005-05-29 18:33:30
85,1,414,470,2005-05-25 13:05:34,2005-05-29 16:53:34
86,1,266,2275,2005-05-25 13:36:12,2005-05-30 14:53:12
87,2,331,1586,2005-05-25 13:52:43,2005-05-29 11:12:43
88,2,53,2221,2005-05-25 14:13:54,2005-05-29 09:32:54
89,1,499,2181,2005-05-25 14:28:29,2005-05-29 14:33:29
90,1,25,2984,2005-05-25 14:31:25,2005-06-01 10:07:25
91,1,267,139,2005-05-25 14:57:22,2005-06-01 18:32:22
92,2,302,775,2005-05-25 15:38:46,2005-05-31 13:40:46
93,1,288,4360,2005-05-25 15:54:16,2005-06-03 20:18:16
94,1,197,1675,2005-05-25 16:03:42,2005-05-30 14:23:42
95,2,400,178,2005-05-25 16:12:52,2005-06-02 18:55:52
96,2,49,3418,2005-05-25 16:32:19,2005-05-30 10:47:19
97,2,263,1283,2005-05-25 16:34:24,2005-05-28 12:13:24
98,2,269,2970,2005-05-25 16:48:24,2005-05-27 11:29:24
99,1,44,535,2005-05-25 16:50:20,2005-05-28 18:52:20
100,1,208,2599,2005-05-25 16:50:28,2005-06-02 22:11:28
101,1,468,617,2005-05-25 17:17:04,2005-05-31 19:47:04
102,1,343,373,2005-05-25 17:22:10,2005-05-31 19:47:10
103,1,384,3343,2005-05-25 17:30:42,2005-06-03 22:36:42
104,1,310,4281,2005-05-25 17:46:33,2005-05-27 15:20:33
105,2,108,794,2005-05-25 17:54:12,2005-05-30 12:03:12
106,2,196,3627,2005-05-25 18:18:19,2005-06-04 00:01:19
107,2,317,2833,2005-05-25 18:28:09,2005-06-03 22:46:09
108,1,242,3289,2005-05-25 18:30:05,2005-05-30 19:40:05
109,2,503,1044,2005-05-25 18:40:20,2005-05-29 20:39:20
110,2,19,4108,2005-05-25 18:43:49,2005-06-03 18:13:49
111,1,227,3725,2005-05-25 18:45:19,2005-05-28 17:18:19
112,1,500,2153,2005-05-25 18:57:24,2005-06-02 20:44:24
113,2,93,2963,2005-05-25 19:07:40,2005-05-27 22:16:40
114,1,506,4502,2005-05-25 19:12:42,2005-06-01 23:10:42
115,1,455,749,2005-05-25 19:13:25,2005-05-29 20:17:25
116,1,18,4453,2005-05-25 19:27:51,2005-05-26 16:23:51
117,2,7,4278,2005-05-25 19:30:46,2005-05-31 23:59:46
118,1,524,872,2005-05-25 19:31:18,2005-05-31 15:00:18
119,2,51,1359,2005-05-25 19:37:02,2005-05-29 23:51:02
120,2,365,37,2005-05-25 19:37:47,2005-06-01 23:29:47
121,1,405,1053,2005-05-25 19:41:29,2005-05-29 21:31:29
122,1,273,2908,2005-05-25 19:46:21,2005-06-02 19:07:21
123,1,43,1795,2005-05-25 20:26:42,2005-05-26 19:41:42
124,2,246,212,2005-05-25 20:46:11,2005-05-30 00:47:11
125,1,368,952,2005-05-25 20:48:50,2005-06-02 21:39:50
126,1,439,2047,2005-05-25 21:07:59,2005-05-28 18:51:59
127,1,94,2026,2005-05-25 21:10:40,2005-06-02 21:38:40
128,1,40,4322,2005-05-25 21:19:53,2005-05-29 23:34:53
129,2,23,4154,2005-05-25 21:20:03,2005-06-04 01:25:03
130,2,56,3990,2005-05-25 21:21:56,2005-05-30 22:41:56
131,2,325,815,2005-05-25 21:42:46,2005-05-30 23:25:46
132,1,479,3367,2005-05-25 21:46:54,2005-05-31 21:02:54
133,2,237,399,2005-05-25 21:48:30,2005-05-30 00:26:30
134,1,222,2272,2005-05-25 21:48:41,2005-06-02 18:28:41
135,1,304,103,2005-05-25 21:58:58,2005-06-03 17:50:58
136,1,504,2296,2005-05-25 22:02:30,2005-05-31 18:06:30
137,2,560,2591,2005-05-25 22:25:18,2005-06-01 02:30:18
138,2,586,4134,2005-05-25 22:48:22,2005-05-29 20:21:22
139,1,257,327,2005-05-25 23:00:21,2005-05-29 17:12:21
140,1,354,655,2005-05-25 23:34:22,2005-05-27 01:10:22
141,1,89,811,2005-05-25 23:34:53,2005-06-02 01:57:53
142,2,472,4407,2005-05-25 23:43:47,2005-05-29 00:46:47
143,2,297,847,2005-05-25 23:45:52,2005-05-27 21:41:52
144,2,357,1689,2005-05-25 23:49:56,2005-06-01 21:41:56
145,1,82,3905,2005-05-25 23:59:03,2005-05-31 02:56:03
146,2,433,1431,2005-05-26 00:07:11,2005-06-04 00:20:11
147,2,274,633,2005-05-26 00:17:50,2005-05-29 23:21:50
148,2,142,4252,2005-05-26 00:25:23,2005-06-01 19:29:23
149,2,319,1084,2005-05-26 00:28:05,2005-06-02 21:30:05
150,2,429,909,2005-05-26 00:28:39,2005-06-01 02:10:39
151,1,14,2942,2005-05-26 00:37:28,2005-05-30 06:28:28
152,1,57,2622,2005-05-26 00:41:10,2005-06-03 06:05:10
153,1,348,3888,2005-05-26 00:47:47,2005-05-27 21:28:47
154,2,185,1354,2005-05-26 00:55:56,2005-05-29 23:18:56
155,1,551,288,2005-05-26 01:15:05,2005-06-01 00:03:05
156,1,462,3193,2005-05-26 01:19:05,2005-05-27 23:43:05
157,2,344,887,2005-05-26 01:25:21,2005-05-26 21:17:21
158,2,354,2395,2005-05-26 01:27:11,2005-06-03 00:30:11
159,1,505,3453,2005-05-26 01:34:28,2005-05-29 04:00:28
160,1,290,1885,2005-05-26 01:46:20,2005-06-01 05:45:20
161,1,182,2941,2005-05-26 01:51:48,2005-05-27 05:42:48
162,2,296,1229,2005-05-26 02:02:05,2005-05-27 03:38:05
163,1,104,2306,2005-05-26 02:26:23,2005-06-04 06:36:23
164,1,151,1070,2005-05-26 02:26:49,2005-05-28 00:32:49
165,1,33,2735,2005-05-26 02:28:36,2005-06-02 03:21:36
166,1,322,3894,2005-05-26 02:49:11,2005-05-31 01:28:11
167,1,401,865,2005-05-26 02:50:31,2005-05-27 03:07:31
168,2,469,2714,2005-05-26 03:07:43,2005-06-02 02:09:43
169,2,381,1758,2005-05-26 03:09:30,2005-05-27 01:37:30
170,1,107,3688,2005-05-26 03:11:12,2005-06-02 03:53:12
171,2,400,4483,2005-05-26 03:14:15,2005-06-03 00:24:15
172,2,176,2873,2005-05-26 03:17:42,2005-05-29 04:11:42
173,2,533,3596,2005-05-26 03:42:10,2005-05-28 01:37:10
174,2,552,3954,2005-05-26 03:44:10,2005-05-28 07:13:10
175,2,47,4346,2005-05-26 03:46:26,2005-06-03 06:01:26
176,2,250,851,2005-05-26 03:47:39,2005-06-01 02:36:39
177,2,548,3545,2005-05-26 04:14:29,2005-06-01 08:16:29
178,2,196,1489,2005-05-26 04:21:46,2005-06-04 07:09:46
179,1,19,2575,2005-05-26 04:26:06,2005-06-03 10:06:06
180,1,75,2752,2005-05-26 04:46:23,2005-06-01 09:58:23
181,2,587,2417,2005-05-26 04:47:06,2005-05-29 06:34:06
182,2,237,4396,2005-05-26 04:49:17,2005-06-01 05:43:17
183,1,254,2877,2005-05-26 05:01:18,2005-06-01 09:04:18
184,1,556,1970,2005-05-26 05:29:49,2005-05-28 10:10:49
185,2,125,2598,2005-05-26 05:30:03,2005-06-02 09:48:03
186,2,468,1799,2005-05-26 05:32:52,2005-06-03 07:19:52
187,1,515,4004,2005-05-26 05:42:37,2005-06-04 00:38:37
188,1,243,3342,2005-05-26 05:47:12,2005-05-26 23:48:12
189,1,247,984,2005-05-26 06:01:41,2005-05-27 06:11:41
190,1,533,3962,2005-05-26 06:11:28,2005-06-01 09:44:28
191,1,412,4365,2005-05-26 06:14:06,2005-05-28 05:33:06
192,1,437,1897,2005-05-26 06:20:37,2005-06-02 10:57:37
193,2,270,3900,2005-05-26 06:41:48,2005-05-30 06:21:48
194,2,29,1337,2005-05-26 06:52:33,2005-05-30 04:08:33
195,2,564,506,2005-05-26 06:52:36,2005-05-31 02:47:36
196,1,184,190,2005-05-26 06:55:58,2005-05-27 10:54:58
197,2,546,4212,2005-05-26 06:59:21,2005-06-03 05:04:21
198,1,54,1789,2005-05-26 07:03:49,2005-06-04 11:45:49
199,1,71,2135,2005-05-26 07:11:58,2005-05-28 09:06:58
200,1,321,3926,2005-05-26 07:12:21,2005-05-31 12:07:21
201,2,444,776,2005-05-26 07:13:45,2005-06-04 02:02:45
202,1,20,674,2005-05-26 07:27:36,2005-06-02 03:52:36
203,1,109,3374,2005-05-26 07:27:57,2005-06-03 12:52:57
204,1,528,1842,2005-05-26 07:30:37,2005-05-30 08:11:37
205,2,114,303,2005-05-26 07:59:37,2005-05-29 09:43:37
206,1,345,1717,2005-05-26 08:01:54,2005-05-27 06:26:54
207,2,47,102,2005-05-26 08:04:38,2005-05-27 09:32:38
208,1,274,3669,2005-05-26 08:10:22,2005-05-27 03:55:22
209,1,379,729,2005-05-26 08:14:01,2005-05-27 09:00:01
210,2,391,1801,2005-05-26 08:14:15,2005-05-27 12:12:15
211,1,170,4005,2005-05-26 08:33:10,2005-05-28 14:09:10
212,2,59,764,2005-05-26 08:34:41,2005-05-30 12:46:41
213,2,394,1505,2005-05-26 08:44:08,2005-05-31 12:33:08
214,2,98,1453,2005-05-26 08:48:49,2005-05-31 04:06:49
215,2,197,679,2005-05-26 09:02:47,2005-05-28 09:45:47
216,1,91,1398,2005-05-26 09:17:43,2005-06-03 08:21:43
217,2,121,4395,2005-05-26 09:24:26,2005-05-31 03:24:26
218,2,309,2291,2005-05-26 09:27:09,2005-06-04 11:53:09
219,1,489,3074,2005-05-26 09:41:45,2005-05-28 04:40:45
220,1,542,1259,2005-05-26 10:06:49,2005-06-01 07:43:49
221,1,143,3578,2005-05-26 10:14:09,2005-05-29 05:57:09
222,2,83,2745,2005-05-26 10:14:38,2005-05-31 08:36:38
223,1,460,3121,2005-05-26 10:15:23,2005-05-30 11:43:23
224,1,318,4285,2005-05-26 10:18:27,2005-06-04 06:59:27
225,2,467,651,2005-05-26 10:27:50,2005-06-01 07:01:50
226,2,221,4181,2005-05-26 10:44:04,2005-05-31 13:26:04
227,1,301,214,2005-05-26 10:51:46,2005-05-30 07:24:46
228,1,571,511,2005-05-26 10:54:28,2005-06-04 09:39:28
229,2,312,1131,2005-05-26 11:19:20,2005-05-31 11:56:20
230,1,58,1085,2005-05-26 11:31:50,2005-05-30 15:22:50
231,1,365,4032,2005-05-26 11:31:59,2005-05-27 07:27:59
232,2,256,2945,2005-05-26 11:38:05,2005-05-27 08:42:05
233,2,531,715,2005-05-26 11:43:44,2005-05-28 17:28:44
234,2,566,1321,2005-05-26 11:47:20,2005-06-03 10:39:20
235,1,119,3537,2005-05-26 11:51:09,2005-06-04 09:36:09
236,1,446,1265,2005-05-26 11:53:49,2005-05-28 13:55:49
237,1,536,241,2005-05-26 12:15:13,2005-05-29 18:10:13
238,1,211,503,2005-05-26 12:30:22,2005-05-27 06:49:22
239,2,49,131,2005-05-26 12:30:26,2005-06-01 13:26:26
240,1,103,3420,2005-05-26 12:40:23,2005-06-04 07:22:23
241,2,245,4438,2005-05-26 12:49:01,2005-05-28 11:43:01
242,1,214,2095,2005-05-26 13:05:08,2005-06-02 15:26:08
243,2,543,1721,2005-05-26 13:06:05,2005-06-03 17:28:05
244,1,257,1041,2005-05-26 13:40:40,2005-05-31 11:58:40
245,2,158,3045,2005-05-26 13:46:59,2005-05-27 09:58:59
246,2,240,2829,2005-05-26 13:57:07,2005-05-29 10:12:07
247,2,102,4095,2005-05-26 14:01:05,2005-05-28 13:38:05
248,2,545,1913,2005-05-26 14:07:58,2005-05-31 14:03:58
249,2,472,2428,2005-05-26 14:19:09,2005-05-28 17:47:09
250,1,539,368,2005-05-26 14:30:24,2005-05-27 08:50:24
251,1,204,4352,2005-05-26 14:35:40,2005-05-29 17:17:40
252,1,187,1203,2005-05-26 14:39:53,2005-06-02 14:48:53
253,1,416,2969,2005-05-26 14:43:14,2005-05-27 12:21:14
254,2,390,1835,2005-05-26 14:43:48,2005-05-31 09:19:48
255,1,114,3264,2005-05-26 14:52:15,2005-05-27 12:45:15
256,1,436,3194,2005-05-26 15:20:58,2005-05-31 15:58:58
257,2,373,2570,2005-05-26 15:27:05,2005-05-29 16:25:05
258,2,502,3534,2005-05-26 15:28:14,2005-05-30 18:38:14
259,2,482,30,2005-05-26 15:32:46,2005-06-04 15:27:46
260,2,21,435,2005-05-26 15:42:20,2005-05-31 13:21:20
261,2,414,1369,2005-05-26 15:44:23,2005-06-02 09:47:23
262,2,236,4261,2005-05-26 15:46:56,2005-05-28 15:49:56
263,2,449,1160,2005-05-26 15:47:40,2005-05-30 10:07:40
264,2,251,2069,2005-05-26 16:00:49,2005-05-27 10:12:49
265,1,303,2276,2005-05-26 16:07:38,2005-06-01 14:20:38
266,2,263,3303,2005-05-26 16:08:05,2005-05-27 10:55:05
267,2,417,1206,2005-05-26 16:16:21,2005-05-30 16:53:21
268,1,75,1714,2005-05-26 16:19:08,2005-05-27 14:35:08
269,2,322,3501,2005-05-26 16:19:46,2005-05-27 15:59:46
270,2,200,207,2005-05-26 16:20:56,2005-06-03 12:40:56
271,2,92,2388,2005-05-26 16:22:01,2005-06-03 17:30:01
272,2,71,971,2005-05-26 16:27:11,2005-06-03 13:10:11
273,2,193,1590,2005-05-26 16:29:36,2005-05-29 18:49:36
274,1,311,656,2005-05-26 16:48:51,2005-06-03 18:17:51
275,1,133,1718,2005-05-26 17:09:53,2005-06-04 22:35:53
276,1,58,1221,2005-05-26 17:16:07,2005-06-03 12:59:07
277,1,45,1409,2005-05-26 17:32:11,2005-05-28 22:54:11
278,2,214,182,2005-05-26 17:40:58,2005-06-02 16:43:58
279,2,384,661,2005-05-26 18:02:50,2005-06-03 18:48:50
280,1,167,1896,2005-05-26 18:36:58,2005-05-27 23:42:58
281,2,582,1208,2005-05-26 18:49:35,2005-05-27 18:11:35
282,2,282,4486,2005-05-26 18:56:26,2005-06-01 16:32:26
283,1,242,3530,2005-05-26 19:05:05,2005-05-31 19:19:05
284,2,359,350,2005-05-26 19:21:44,2005-06-04 14:18:44
285,2,162,2486,2005-05-26 19:41:40,2005-05-31 16:58:40
286,2,371,314,2005-05-26 19:44:51,2005-06-04 18:00:51
287,1,17,3631,2005-05-26 19:44:54,2005-06-02 01:10:54
288,2,82,3546,2005-05-26 19:47:49,2005-06-03 20:53:49
289,1,81,2449,2005-05-26 20:01:09,2005-05-28 15:09:09
290,1,429,2776,2005-05-26 20:08:33,2005-05-30 00:32:33
291,2,577,485,2005-05-26 20:20:47,2005-06-03 02:06:47
292,1,515,4264,2005-05-26 20:22:12,2005-06-05 00:58:12
293,2,158,1828,2005-05-26 20:27:02,2005-06-03 16:45:02
294,1,369,2751,2005-05-26 20:29:57,2005-05-28 17:20:57
295,2,65,4030,2005-05-26 20:33:20,2005-05-27 18:23:20
296,2,468,3878,2005-05-26 20:35:19,2005-06-04 02:31:19
297,2,48,1594,2005-05-26 20:48:48,2005-05-27 19:52:48
298,2,460,1083,2005-05-26 20:52:26,2005-05-29 22:08:26
299,2,448,4376,2005-05-26 20:55:36,2005-05-28 00:25:36
300,2,47,249,2005-05-26 20:57:00,2005-06-05 01:34:00
301,2,274,3448,2005-05-26 21:06:14,2005-06-01 01:54:14
302,2,387,2921,2005-05-26 21:13:46,2005-06-03 15:49:46
303,2,596,1111,2005-05-26 21:16:52,2005-05-27 23:41:52
304,1,534,1701,2005-05-26 21:21:28,2005-06-02 00:05:28
305,2,464,2665,2005-05-26 21:22:07,2005-06-02 22:33:07
306,1,547,2781,2005-05-26 21:31:57,2005-05-28 19:37:57
307,1,375,1097,2005-05-26 21:48:13,2005-06-04 22:24:13
308,2,277,187,2005-05-26 22:01:39,2005-06-04 20:24:39
309,2,251,1946,2005-05-26 22:38:10,2005-06-02 03:10:10
310,1,409,593,2005-05-26 22:41:07,2005-06-02 04:09:07
311,1,201,2830,2005-05-26 22:51:37,2005-06-01 00:02:37
312,2,143,2008,2005-05-26 22:52:19,2005-06-02 18:14:19
313,2,594,4156,2005-05-26 22:56:19,2005-05-29 01:29:19
314,2,203,2851,2005-05-26 23:09:41,2005-05-28 22:49:41
315,1,238,2847,2005-05-26 23:12:55,2005-05-29 23:33:55
316,2,249,3828,2005-05-26 23:22:55,2005-05-29 23:25:55
317,2,391,26,2005-05-26 23:23:56,2005-06-01 19:56:56
318,2,60,2559,2005-05-26 23:37:39,2005-06-03 04:31:39
319,1,77,3024,2005-05-26 23:52:13,2005-05-30 18:55:13
320,2,2,1090,2005-05-27 00:09:24,2005-05-28 04:30:24
322,1,496,4556,2005-05-27 00:47:35,2005-06-02 00:32:35
323,1,144,2362,2005-05-27 00:49:27,2005-05-30 03:12:27
324,1,292,3364,2005-05-27 01:00:04,2005-05-30 04:27:04
325,2,449,2510,2005-05-27 01:09:55,2005-05-31 07:01:55
326,2,432,3979,2005-05-27 01:10:11,2005-06-04 20:25:11
327,1,105,2678,2005-05-27 01:18:57,2005-06-04 04:06:57
328,1,451,2524,2005-05-27 01:29:31,2005-06-01 02:27:31
329,2,231,2659,2005-05-27 01:57:14,2005-05-31 04:19:14
330,2,248,1536,2005-05-27 02:15:30,2005-06-04 05:09:30
331,1,67,1872,2005-05-27 02:22:26,2005-06-05 00:25:26
332,2,299,1529,2005-05-27 02:27:10,2005-06-03 01:26:10
333,2,412,4001,2005-05-27 02:52:21,2005-06-01 00:55:21
334,1,194,3973,2005-05-27 03:03:07,2005-05-29 03:54:07
335,2,16,1411,2005-05-27 03:07:10,2005-06-05 00:15:10
336,1,275,1811,2005-05-27 03:15:23,2005-05-29 22:43:23
337,1,19,751,2005-05-27 03:22:30,2005-06-02 03:27:30
338,2,165,2596,2005-05-27 03:42:52,2005-06-01 05:23:52
339,2,516,2410,2005-05-27 03:47:18,2005-06-04 05:46:18
340,2,209,946,2005-05-27 03:55:25,2005-06-04 07:57:25
341,1,56,4168,2005-05-27 04:01:42,2005-06-05 08:51:42
342,2,539,4019,2005-05-27 04:11:04,2005-05-29 01:28:04
343,1,455,3301,2005-05-27 04:13:41,2005-05-28 08:34:41
344,2,236,2327,2005-05-27 04:30:22,2005-05-29 10:13:22
345,1,144,1396,2005-05-27 04:32:25,2005-05-31 09:50:25
346,2,14,4319,2005-05-27 04:34:41,2005-06-05 04:24:41
347,2,378,1625,2005-05-27 04:40:33,2005-05-28 09:56:33
348,1,473,1825,2005-05-27 04:50:56,2005-06-01 04:43:56
349,2,36,2920,2005-05-27 04:53:11,2005-05-28 06:33:11
350,2,9,2756,2005-05-27 05:01:28,2005-06-04 05:01:28
351,1,118,3371,2005-05-27 05:39:03,2005-06-01 11:10:03
352,1,157,4369,2005-05-27 05:48:19,2005-05-29 09:05:19
353,2,503,3989,2005-05-27 06:03:39,2005-06-03 04:39:39
354,1,452,2058,2005-05-27 06:12:26,2005-06-01 06:48:26
355,2,446,141,2005-05-27 06:15:33,2005-06-01 02:50:33
356,2,382,2868,2005-05-27 06:32:30,2005-05-30 06:24:30
357,2,198,4417,2005-05-27 06:37:15,2005-05-30 07:04:15
358,2,102,1925,2005-05-27 06:43:59,2005-05-29 11:28:59
359,1,152,1156,2005-05-27 06:48:33,2005-05-29 03:55:33
360,1,594,3489,2005-05-27 06:51:14,2005-06-03 01:58:14
361,1,587,6,2005-05-27 07:03:28,2005-05-31 08:01:28
362,1,147,2324,2005-05-27 07:10:25,2005-06-01 08:34:25
363,2,345,4282,2005-05-27 07:14:00,2005-05-28 12:22:00
364,2,430,833,2005-05-27 07:20:12,2005-05-31 10:44:12
365,1,167,2887,2005-05-27 07:31:20,2005-06-04 04:46:20
366,2,134,360,2005-05-27 07:33:54,2005-06-04 01:55:54
367,2,439,3437,2005-05-27 07:37:02,2005-05-30 05:43:02
368,2,361,1247,2005-05-27 07:42:29,2005-06-04 11:20:29
369,2,508,944,2005-05-27 07:46:49,2005-06-01 06:20:49
370,2,22,3347,2005-05-27 07:49:43,2005-06-05 06:39:43
371,2,295,1235,2005-05-27 08:08:18,2005-06-05 03:05:18
372,2,510,4089,2005-05-27 08:13:58,2005-06-04 03:50:58
373,1,464,1649,2005-05-27 08:16:25,2005-06-01 11:41:25
374,1,337,4420,2005-05-27 08:26:30,2005-06-05 07:13:30
375,1,306,1815,2005-05-27 08:49:21,2005-06-04 14:11:21
376,1,542,3197,2005-05-27 08:58:15,2005-06-02 04:48:15
377,2,170,3012,2005-05-27 09:04:05,2005-06-02 03:36:05
378,1,53,2242,2005-05-27 09:23:22,2005-05-29 15:20:22
379,1,584,3462,2005-05-27 09:25:32,2005-06-02 06:19:32
380,1,176,1777,2005-05-27 09:34:39,2005-06-04 11:45:39
381,1,371,2748,2005-05-27 09:43:25,2005-05-31 12:00:25
382,1,183,4358,2005-05-27 10:12:00,2005-05-31 15:03:00
383,1,298,955,2005-05-27 10:12:20,2005-06-03 10:37:20
384,2,371,910,2005-05-27 10:18:20,2005-06-02 09:21:20
385,2,213,1565,2005-05-27 10:23:25,2005-05-30 15:27:25
386,1,109,1288,2005-05-27 10:26:31,2005-05-30 08:32:31
387,2,506,2684,2005-05-27 10:35:27,2005-06-01 13:37:27
388,1,28,434,2005-05-27 10:37:27,2005-05-30 05:45:27
389,2,500,691,2005-05-27 10:45:41,2005-06-05 06:22:41
390,2,48,3759,2005-05-27 11:02:26,2005-06-02 16:09:26
391,2,197,2193,2005-05-27 11:03:55,2005-06-01 11:59:55
392,2,359,263,2005-05-27 11:14:42,2005-06-01 14:28:42
393,2,251,145,2005-05-27 11:18:25,2005-05-28 07:10:25
394,2,274,1890,2005-05-27 11:26:11,2005-06-03 16:44:11
395,1,575,752,2005-05-27 11:45:49,2005-05-31 13:42:49
396,1,112,1020,2005-05-27 11:47:04,2005-05-29 10:14:04
397,2,544,4193,2005-05-27 12:29:02,2005-05-28 17:36:02
398,1,422,1686,2005-05-27 12:44:03,2005-06-02 08:19:03
399,1,204,553,2005-05-27 12:48:38,2005-05-29 15:27:38
400,2,249,258,2005-05-27 12:51:44,2005-05-31 08:34:44
401,2,46,2179,2005-05-27 12:57:55,2005-05-29 17:55:55
