customer_id,rental_id
311,544
311,952
311,990
133,275
133,447
45,277
167,280
167,365
167,927
582,281
359,284
359,392
359,528
162,285
162,501
162,688
17,287
17,580
17,884
81,289
577,291
65,295
65,657
448,299
387,302
387,697
387,841
596,303
596,625
596,667
596,782
596,914
596,974
534,304
534,940
464,305
464,373
547,306
547,443
375,307
375,412
375,749
375,873
277,308
409,310
201,311
201,670
201,756
594,313
594,360
203,314
238,315
238,842
249,316
249,400
249,438
249,597
60,318
60,706
60,934
77,319
77,419
77,561
77,586
77,760
2,320
496,322
496,966
144,323
144,345
292,324
432,326
432,550
432,897
105,327
105,473
105,485
105,779
231,329
231,479
231,512
248,330
248,618
67,331
67,767
299,332
299,606
194,334
194,677
16,335
16,593
16,887
275,336
165,338
516,339
516,571
209,340
209,471
378,347
473,348
473,942
473,973
36,349
36,716
9,350
9,877
118,351
157,352
157,642
452,354
452,714
452,726
382,356
382,522
198,357
198,582
198,639
198,932
152,359
152,745
147,362
147,509
134,366
134,798
134,814
361,368
508,369
508,921
22,370
22,556
22,820
295,371
337,374
337,572
337,839
306,375
306,672
584,379
584,626
584,920
183,382
298,383
213,385
28,388
28,868
112,396
112,701
544,397
544,864
422,398
46,401
46,432
46,938
424,403
168,404
168,488
84,408
84,739
84,834
220,409
220,480
307,413
307,535
307,614
307,970
219,414
475,417
475,702
150,422
150,609
150,995
284,423
284,791
522,426
161,428
161,477
161,520
161,539
161,612
190,430
190,693
574,433
3,435
3,830
525,437
403,442
403,517
293,445
293,924
172,449
172,685
172,837
87,451
87,674
127,452
127,708
529,453
300,457
300,780
565,458
447,461
447,732
364,462
442,466
442,558
442,632
557,467
557,478
101,468
154,469
154,865
154,978
159,475
159,549
159,598
159,832
445,481
445,960
32,483
32,803
491,484
398,486
476,489
476,771
95,490
228,492
501,493
501,605
64,494
64,587
64,1001
526,495
526,679
287,498
287,655
287,964
199,499
145,500
179,502
179,759
111,505
421,507
421,931
434,508
113,510
113,776
110,515
110,538
480,518
480,720
480,822
374,521
374,910
374,919
138,523
223,524
169,527
589,531
589,596
589,737
514,536
315,537
315,551
493,543
450,548
106,552
376,554
55,555
572,559
463,560
324,563
253,566
253,648
253,986
155,568
76,574
76,926
588,576
588,961
173,578
173,628
181,579
186,581
186,958
386,583
69,584
69,765
490,585
490,676
308,589
244,592
244,797
538,594
538,734
294,595
393,599
393,886
332,600
332,1000
590,602
537,603
426,604
554,607
554,817
494,608
580,611
595,613
471,616
372,617
372,638
407,619
495,623
495,741
241,627
360,633
360,777
428,634
42,635
465,640
396,641
281,650
281,754
327,653
578,660
166,662
415,665
313,669
313,712
313,781
313,843
338,675
148,682
461,684
411,686
411,972
85,690
85,908
117,700
330,704
330,967
252,707
518,710
215,711
259,722
259,901
5,731
363,733
454,735
276,736
276,860
483,742
420,744
576,755
576,968
435,757
435,806
563,758
563,773
146,762
50,763
50,794
50,905
149,764
124,775
352,784
72,785
72,845
27,787
562,788
562,941
553,789
593,790
593,991
26,796
402,801
171,804
235,807
225,812
225,963
474,816
441,823
573,827
217,828
79,840
79,859
79,928
380,847
517,850
530,851
122,853
406,855
358,858
328,862
8,866
99,867
52,874
326,875
326,981
339,876
477,882
62,885
62,947
128,888
349,890
192,895
156,899
561,902
561,971
486,909
486,946
366,911
115,915
115,983
385,917
550,922
137,925
141,930
66,933
367,939
210,953
440,957
520,962
581,976
279,979
262,984
11,987
12,988
123,992
513,993
216,997
389,998
